make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      kernel/ksysfs.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      net/core/gso.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      net/ipv4/arp.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/tty/vt/selection.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/clk/at91/clk-i2s-mux.o
  CC      drivers/pci/of.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/cred.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  AR      drivers/reset/sti/built-in.a
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/regulator/dummy.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/clk/at91/clk-sam9x60-pll.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/clk/at91/sama5d3.o
  CC      drivers/pci/quirks.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/dma/of-dma.o
  CC      fs/lockd/mon.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      kernel/reboot.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/net-sysfs.o
  CC      drivers/reset/reset-brcmstb.o
  CC      fs/nfs/super.o
  CC      net/ipv4/icmp.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/pinctrl/pinctrl-digicolor.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/dma/at_hdmac.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/at91/dt-compat.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/regulator/helpers.o
  CC      fs/lockd/trace.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/async.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      net/ipv6/seg6.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/soc/qcom/smp2p.o
  CC      kernel/range.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      net/core/page_pool.o
  CC      kernel/smpboot.o
  CC      drivers/clk/at91/sama5d4.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/regulator/devres.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      fs/lockd/xdr.o
  CC      net/ipv4/devinet.o
  CC      drivers/soc/qcom/smsm.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      drivers/char/hw_random/hisi-rng.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      fs/nfs/io.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/dma/at_xdmac.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pci/pci-label.o
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/at91/sama5d2.o
  CC      drivers/pmdomain/renesas/r8a7743-sysc.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/at91/sama7g5.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/reset/reset-meson.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      kernel/ucount.o
  CC      drivers/pmdomain/renesas/r8a77470-sysc.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/pmdomain/renesas/r8a7779-sysc.o
  CC      net/ipv6/rpl.o
  CC      drivers/pci/syscall.o
  CC      fs/nfs/direct.o
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  AR      drivers/clk/at91/built-in.a
  CC      net/core/net-procfs.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      net/switchdev/switchdev.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/pmdomain/renesas/r8a7791-sysc.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/pmdomain/renesas/r8a7792-sysc.o
  CC      lib/memcat_p.o
  CC      drivers/pmdomain/renesas/r8a7794-sysc.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/regset.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/reset/reset-scmi.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/pci/ecam.o
  CC      drivers/soc/rockchip/grf.o
  CC      net/ipv6/ioam6.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/af_inet.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/bcm/clk-bcm53573-ilp.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      net/sunrpc/sched.o
  CC      drivers/reset/reset-simple.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/core/fib_rules.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/pmdomain/renesas/rmobile-sysc.o
  CC      kernel/ksyms_common.o
  CC      drivers/dma/sun4i-dma.o
  CC      drivers/pci/vgaarb.o
  AR      net/switchdev/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/hw_random/st-rng.o
  CC      fs/nfs/pagelist.o
  CC      lib/plist.o
  CC      drivers/reset/reset-socfpga.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC      lib/radix-tree.o
  CC      fs/lockd/xdr4.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/groups.o
  CC      drivers/regulator/fixed.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  COPY    drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/char/hw_random/stm32-rng.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos5422-asv.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/reset/reset-sunplus.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/dma/sun6i-dma.o
  CC      fs/lockd/procfs.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/regulator/cpcap-regulator.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      net/core/net-traces.o
  CC      kernel/kcmp.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/pmdomain/st/ste-ux500-pm-domain.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/sunrpc/auth.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/reset/reset-uniphier.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      net/ipv4/igmp.o
  CC      drivers/char/hw_random/ks-sa-rng.o
  CC      drivers/clk/bcm/clk-sr.o
  AR      fs/unicode/built-in.a
  CC      fs/nfs/read.o
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/char/agp/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  CC      lib/seq_buf.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/pinctrl/pinctrl-st.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/regulator/ab8500-ext.o
  CC      drivers/pmdomain/ti/omap_prm.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  AR      fs/lockd/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      kernel/freezer.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      lib/siphash.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/soc/samsung/exynos3250-pmu.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/regulator/ab8500.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/clk/berlin/bg2.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/soc/samsung/exynos4-pmu.o
  CC      net/core/selftests.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/reset/reset-zynq.o
  CC      drivers/soc/samsung/exynos5250-pmu.o
  CC      kernel/stacktrace.o
  CC      lib/string.o
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/dma/fsl-edma-common.o
  CC      fs/nfs/symlink.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/soc/samsung/exynos5420-pmu.o
  CC      drivers/soc/samsung/exynos-regulator-coupler.o
  CC      fs/nfs/unlink.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/pinctrl/pinctrl-stmfx.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/clk/berlin/bg2q.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/reset/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/handshake/alert.o
  CC      drivers/regulator/act8865-regulator.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/up.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC      drivers/gpu/host1x/bus.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      lib/timerqueue.o
  CC      kernel/uid16.o
  CC      drivers/dma/imx-dma.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/regulator/act8945a-regulator.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      fs/ext4/xattr_user.o
  CC      fs/nfs/write.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      lib/vsprintf.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/handshake/genl.o
  CC      drivers/char/random.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      drivers/base/power/generic_ops.o
  CC      net/sunrpc/auth_unix.o
  CC      kernel/kallsyms.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/regulator/anatop-regulator.o
  CC      drivers/dma/imx-sdma.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      fs/ext4/fast_commit.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      net/handshake/netlink.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/base/power/common.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/clk/hisilicon/clk-hi3620.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/host1x/dev.o
  CC      fs/ext4/orphan.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      kernel/crash_core.o
  CC      net/sunrpc/svc.o
  CC      drivers/clk/hisilicon/clk-hip04.o
  CC      net/handshake/request.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/regulator/as3711-regulator.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      fs/nfs/namespace.o
  CC      net/core/dst_cache.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/char/misc.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/clk/hisilicon/clk-hix5hd2.o
  CC      net/core/gro_cells.o
  CC      drivers/base/power/runtime.o
  CC      drivers/block/brd.o
  CC      kernel/kexec_core.o
  CC      drivers/block/loop.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  AR      fs/ext4/built-in.a
  CC      net/ipv4/fib_trie.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/kexec.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/host1x/intr.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/handshake/tlshd.o
  CC      drivers/char/virtio_console.o
  AR      drivers/base/test/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/tegra/fuse/fuse-tegra20.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      net/core/failover.o
  CC      drivers/regulator/as3722-regulator.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/win_minmax.o
  CC      drivers/dma/mxs-dma.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/soc/ti/built-in.a
  CC      net/handshake/trace.o
  CC      drivers/gpu/host1x/cdma.o
  CC      lib/xarray.o
  CC      kernel/seccomp.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/soc/tegra/fuse/speedo-tegra20.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      lib/lockref.o
  CC      drivers/dma/owl-dma.o
  CC      net/ipv6/fib6_rules.o
  CC      net/core/of_net.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/iommu/iova.o
  AR      drivers/char/built-in.a
  CC      fs/ntfs/aops.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/soc/tegra/fuse/speedo-tegra30.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/gpu/host1x/channel.o
  CC      fs/nfs/nfstrace.o
  AR      net/handshake/built-in.a
  CC      drivers/soc/tegra/flowctrl.o
  CC      fs/ubifs/shrinker.o
  CC      drivers/soc/ux500/ux500-soc-id.o
  CC      lib/bcd.o
  CC      drivers/soc/tegra/fuse/speedo-tegra114.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      lib/sort.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/parser.o
  CC      net/ipv6/proc.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/iommu/of_iommu.o
  AR      net/core/built-in.a
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/regulator/da9210-regulator.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/gpu/host1x/job.o
  AR      drivers/soc/ux500/built-in.a
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      fs/ntfs/attrib.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      lib/debug_locks.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/block/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC      drivers/misc/ad525x_dpot.o
  CC      drivers/soc/tegra/pmc.o
  CC      lib/random32.o
  CC      kernel/tracepoint.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/ubifs/journal.o
  CC      drivers/dma/pl330.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/iommu/omap-iommu.o
  CC      drivers/regulator/dbx500-prcmu.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/hisilicon/reset.o
  CC      lib/bust_spinlocks.o
  CC      drivers/gpu/host1x/debug.o
  CC      kernel/irq_work.o
  CC      net/ipv6/sit.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/ntfs/collate.o
  CC      fs/nfs/export.o
  CC      drivers/misc/ad525x_dpot-i2c.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/cpu_pm.o
  CC      drivers/gpu/host1x/mipi.o
  CC      drivers/base/power/domain.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/regulator/db8500-prcmu.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      fs/ubifs/file.o
  CC      net/devres.o
  CC      kernel/iomem.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      lib/kasprintf.o
  CC      drivers/iommu/omap-iommu-debug.o
  CC      fs/ntfs/compress.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/misc/ics932s401.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/bitmap.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/gpu/host1x/fence.o
  CC      drivers/dma/ste_dma40.o
  CC      drivers/regulator/fan53555.o
  CC      kernel/rseq.o
  CC      drivers/soc/tegra/regulators-tegra20.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/iommu/rockchip-iommu.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      drivers/clk/imx/clk.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/ubifs/dir.o
  CC      fs/ntfs/debug.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/misc/apds9802als.o
  CC      drivers/dma/ste_dma40_ll.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/dma/stm32-dma.o
  CC      fs/nfs/sysfs.o
  CC      net/sunrpc/addr.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/soc/tegra/regulators-tegra30.o
  CC      drivers/regulator/lp872x.o
  CC      fs/ntfs/dir.o
  AR      kernel/built-in.a
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/ntfs/file.o
  CC      drivers/misc/isl29003.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/regulator/max8907-regulator.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/scatterlist.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/soc/tegra/built-in.a
  CC      fs/nfs/fs_context.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/dma/stm32-dmamux.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/ubifs/super.o
  CC      drivers/iommu/tegra-gart.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      fs/ntfs/index.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/misc/sram.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/dma/stm32-mdma.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      fs/ntfs/inode.o
  CC      drivers/misc/sram-exec.o
  CC      net/socket.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      lib/list_sort.o
  CC      drivers/iommu/exynos-iommu.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      fs/nfs/nfsroot.o
  CC      lib/uuid.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  AR      drivers/misc/built-in.a
  CC      lib/iov_iter.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/serial/sh-sci.o
  CC      net/sunrpc/xdr.o
  CC      drivers/tty/serial/imx.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/tty/serial/imx_earlycon.o
  CC      net/ipv4/metrics.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/regulator/max77802-regulator.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      fs/ntfs/mft.o
  CC      net/ipv6/output_core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      fs/nfs/sysctl.o
  CC      drivers/regulator/qcom_rpm-regulator.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/core.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      fs/ubifs/sb.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/mfd/bcm590xx.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      net/ipv4/netlink.o
  CC      fs/nfs/proc.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/base/bus.o
  CC      fs/ntfs/mst.o
  CC      net/ipv6/protocol.o
  CC      drivers/dma/uniphier-mdmac.o
  CC      drivers/tty/serial/atmel_serial.o
  CC      drivers/mfd/stmpe.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      fs/autofs/init.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/gpu/host1x/context.o
  CC      drivers/tty/n_null.o
  CC      lib/clz_ctz.o
  CC      net/ipv4/nexthop.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      lib/bsearch.o
  AR      drivers/nfc/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/ntfs/namei.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      fs/nfs/nfs3super.o
  CC      fs/autofs/inode.o
  CC      drivers/tty/serial/msm_serial.o
  AR      drivers/dma/built-in.a
  CC      fs/ubifs/io.o
  CC      drivers/base/dd.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/regulator/palmas-regulator.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/tty/sysrq.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/tegra/drm.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      lib/find_bit.o
  CC      fs/ntfs/runlist.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      lib/llist.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/mfd/sun6i-prcm.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/tegra/uapi.o
  CC      drivers/mfd/tps65217.o
  AR      fs/hostfs/built-in.a
  CC      drivers/mfd/tps65218.o
  CC      net/sunrpc/cache.o
